69.94199280000001	S
70.1712082	.................................N
70.1870603	S
count=95
70.2475368	>
70.2520312	B
70.2813545	S
70.3425226	S
70.4023356	S
70.4629673	S
70.5242798	S
70.5854144	S
70.7040704	S
70.7075812	S
70.829558	S
70.8395545	S
70.8892824	S
70.9501281	S
71.0103845	S
71.0732359	D1-99*************************
71.0763208	S
71.1332325	S
71.193245	S
71.2546018	S
71.3175657	S
71.3763854	S
71.43736270000001	S
71.4975804	S
71.558438	S
71.6196218	S
71.6801798	S
71.7405322	S
71.8015142	S
71.8624169	S
71.92309110000001	S
71.9837248	S
72.1029593	S
72.1118894	S
72.166112	S
72.2259849	S
72.2869641	S
72.3533151	S
72.4092701	S
72.4701618	S
72.5341787	S
72.5906343	S
72.7072553	S
72.7122554	S
72.7756785	D1-101************************
72.7779331	S
72.8342627	S
count=96
72.8956127	>
72.90309930000001	B
72.9296439	S
73.0512095	S
73.0552589	S
73.1103269	S
73.17208480000001	S
73.2322572	S
73.3478446	S
73.3565684	S
73.4196242	S
count=97
73.5357977	>
73.5402223	B
73.5685717	S
73.6303703	S
73.6902883	S
73.7514191	S
73.8133132	D1-102************************
73.8153689	S
73.8724435	S
73.9880828	S
73.9937431	S
74.1133748	S
74.1210723	S
74.2384285	S
74.2421447	S
74.4690834	..................................N
74.4720305	Received 29 bytes from 192.168.1.1, port 8000
74.4856578	UDP packet contents: Hi there! Got the message :-)
74.4899846	S
74.6120053	S
74.6145829	S
74.7374289	S
74.7413469	S
74.795758	S
74.8576301	D1-103************************
74.8599875	S
74.91655970000001	S
count=98
74.9772091	>
74.9837077	B
75.010212	S
75.0712973	S
75.1897514	S
count=99
75.1939023	>
75.2039971	B
75.2265945	S
75.2864363	S
count=100
75.3479628	>
75.3517639	B
75.3833995	S
75.4407388	S
75.5014299	S
75.5620846	S
75.6226602	S
75.7380794	S
75.7459943	S
75.8063314	D1-104************************
75.8091096	S
count=101
75.8679977	>
75.8710551	B
75.9004868	S
76.01836180000001	S
76.0230656	S
count=102
76.0824652	>
76.0867006	B
76.1142936	S
76.1764419	S
76.235978	S
76.2998154	S
76.358485	S
76.41810410000001	S
76.47986230000001	S
76.5395015	S
76.76729160000001	.................................N
76.7706373	Received 29 bytes from 192.168.1.1, port 8000
76.78423670000001	UDP packet contents: Hi there! Got the message :-)
76.7881161	S
76.8496963	S
76.9107063	S
76.97256420000001	D1-105************************
76.9754376	S
77.033384	S
count=103
77.094613	>
77.0981002	B
77.1283616	S
77.1881612	S
77.2487211	S
77.3094902	S
77.3706984	S
77.4355401	S
77.4922669	S
77.5534782	S
77.6148043	S
77.675076	S
77.7364446	S
78.0512574	....................................N
78.05491190000001	Received 29 bytes from 192.168.1.1, port 8000
78.0583297	UDP packet contents: Hi there! Got the message :-)
78.0613507	S
78.1781424	S
78.1917352	S
78.40632790000001	.................................N
78.4095858	Received 29 bytes from 192.168.1.1, port 8000
78.4216814	UDP packet contents: Hi there! Got the message :-)
78.4277726	S
78.4893283	S
78.55062720000001	S
78.6110224	S
78.8373681	.................................N
78.8408736	Received 29 bytes from 192.168.1.1, port 8000
78.8543868	UDP packet contents: Hi there! Got the message :-)
78.8594715	S
78.9198141	S
79.035359	S
count=104
79.0421006	>
79.0454069	B
79.0766963	S
count=105
79.1368999	>
79.1408844	B
79.17058610000001	S
count=106
79.2848999	>
79.2898431	B
count=107
79.3181927	>
79.3211752	B
79.3522311	S
79.4114021	S
79.6345706	................................N
79.64168910000001	Received 29 bytes from 192.168.1.1, port 8000
79.6522656	UDP packet contents: Hi there! Got the message :-)
count=108
79.6573729	>
79.6611555	B
79.6906221	S
79.752953	S
80.03590940000001	....................................N
80.0402013	Received 29 bytes from 192.168.1.1, port 8000
80.0502904	UDP packet contents: Hi there! Got the message :-)
count=109
80.0531571	>
80.0569658	B
80.0871369	S
80.1516467	S
80.3695387	................................N
80.3729132	Received 29 bytes from 192.168.1.1, port 8000
80.3867992	UDP packet contents: Hi there! Got the message :-)
80.391563	S
count=110
80.4524434	>
80.4572524	B
80.4844798	S
80.5456676	S
80.658758	S
80.6673688	S
80.72825160000001	S
count=111
80.7896051	>
80.7935147	B
80.82210690000001	S
80.8855661	S
80.9435122	S
81.0046149	S
81.06862220000001	S
81.1263895	S
81.1866953	S
81.2493671	S
81.3083224	S
81.3691635	S
81.4292299	S
count=112
81.4896166	>
81.49374350000001	B
81.5214817	S
81.7846794	.................................N
81.7903086	Received 29 bytes from 192.168.1.1, port 8000
81.7940244	UDP packet contents: Hi there! Got the message :-)
81.7965223	S
81.8322472	S
81.8923784	S
81.9535762	S
82.0156589	S
82.0742192	S
82.1363921	D1-108************************
82.1384513	S
82.2027366	D1-109************************
82.2048857	S
82.456335	................................N
82.46153220000001	Received 29 bytes from 192.168.1.1, port 8000
82.46547530000001	UDP packet contents: Hi there! Got the message :-)
82.469369	S
82.502276	S
82.562513	S
82.6233686	S
82.68408600000001	S
82.745623	S
82.8053661	S
82.8664878	S
82.9275291	S
82.9882876	S
count=113
83.050101	>
83.0535722	B
83.0833389	S
83.1439593	S
count=114
83.2042283	>
83.20708210000001	B
83.2374844	S
83.2965441	S
83.3577942	S
83.4182681	S
83.4807449	D1-110************************
83.4841195	S
83.5424304	D1-111************************
83.5451077	S
83.6016709	S
83.6622084	S
83.7237027	S
83.7837387	S
count=115
83.8449015	>
83.8491632	B
84.0945658	...................................N
84.1013067	Received 29 bytes from 192.168.1.1, port 8000
84.107802	UDP packet contents: Hi there! Got the message :-)
84.117752	N
84.12205850000001	Received 29 bytes from 192.168.1.1, port 8000
84.1252983	UDP packet contents: Hi there! Got the message :-)
84.13968510000001	S
count=116
84.2007006	>
84.2041436	B
count=117
84.2347971	>
84.2404238	B
84.2674756	S
84.3311294	D1-116************************
84.3334201	S
count=118
84.3892728	>
84.3928076	B
84.4221968	S
84.4826193	S
84.5440833	S
84.605991	D1-117************************
84.6091981	S
84.66650920000001	S
84.7271476	S
84.7884902	S
count=119
84.8489721	>
84.8520882	B
84.883371	S
84.9434032	S
85.0649741	S
85.0682339	S
85.1256163	S
85.410483	.................................N
85.4126587	S
85.4355161	S
count=120
85.54992250000001	>
85.5544099	B
85.58281170000001	S
85.6426814	S
85.7029505	S
85.763516	S
85.8244336	S
85.8852219	S
85.94583490000001	S
86.0065557	S
86.0671972	S
86.1283856	S
86.1887059	S
86.2495512	S
86.310512	S
86.3712081	S
86.4314574	S
86.4926284	S
86.5535285	S
86.6155481	S
count=121
86.6751855	>
86.6783456	B
86.7086785	S
86.7686346	S
86.83186620000001	S
86.89044990000001	S
87.1346624	.................................N
87.142436	Received 29 bytes from 192.168.1.1, port 8000
87.145857	UDP packet contents: Hi there! Got the message :-)
87.149173	S
87.19926840000001	S
87.3199395	S
87.3289192	S
87.3835926	D1-119************************
count=122
87.3868318	>
87.3901625	B
87.4195801	S
87.4799936	S
87.5402655	S
87.6024094	S
87.66331100000001	S
87.7244232	S
87.7844419	S
88.0667144	.................................N
88.0706818	Received 29 bytes from 192.168.1.1, port 8000
88.0739758	UDP packet contents: Hi there! Got the message :-)
88.0768645	S
88.0935108	S
88.155534	S
88.2166247	S
88.2773068	D1-120************************
88.2850558	S
88.338737	S
88.3985669	S
88.45906550000001	S
88.5216741	D1-121************************
88.52423710000001	S
88.580892	S
88.6426754	S
88.7030021	S
88.76711710000001	S
88.8240033	S
88.8860315	D1-122************************
88.889399	S
88.9464066	S
89.0086415	D1-123************************
89.0109304	S
89.0672005	S
89.1283019	S
89.18835560000001	S
89.5374726	...................................N
89.5431351	Received 29 bytes from 192.168.1.1, port 8000
89.5517248	UDP packet contents: Hi there! Got the message :-)
89.5538085	S
count=123
89.5683072	>
89.57148480000001	B
89.6008887	S
89.7234969	S
89.7276075	S
89.7834066	S
count=124
89.8436375	>
89.8480093	B
89.8751094	S
89.9887999	S
89.9970623	S
90.0584295	S
90.1755721	S
90.1834107	S
90.2402211	S
90.3641315	S
90.3682143	S
90.620106	.................................N
90.6262476	Received 29 bytes from 192.168.1.1, port 8000
90.6301466	UDP packet contents: Hi there! Got the message :-)
90.6331857	S
90.67046020000001	S
90.7314373	S
90.7926352	S
90.8524986	S
90.9723159	S
90.9760116	S
91.09690020000001	S
91.1010539	S
91.1567665	S
count=125
91.2175604	>
91.2220955	B
91.25161250000001	S
91.3105086	S
91.4261458	S
91.4320725	S
91.5546889	S
91.5684741	S
91.6155068	S
91.6755929	S
91.7368828	S
91.7972441	S
91.857602	S
91.9182297	S
91.9796881	S
92.0403752	S
92.1006988	S
92.1624891	S
92.22244620000001	S
92.2832782	S
92.344756	S
92.60293060000001	...................................N
92.611746	Received 29 bytes from 192.168.1.1, port 8000
92.617853	UDP packet contents: Hi there! Got the message :-)
92.6219035	S
92.66358	S
92.7245891	S
92.7850104	S
92.8470862	S
92.90682100000001	S
92.9683346	S
93.0289648	S
93.08899290000001	S
93.1492478	S
93.2172329	D1-126************************
93.219866	S
93.3346033	S
count=126
93.3380627	>
93.3419008	B
count=127
93.3697336	>
93.3741242	B
93.4014294	S
93.463697	S
93.5223606	S
93.58352430000001	S
93.647093	S
93.7047951	S
93.7673352	D1-127************************
93.7705409	S
93.8299789	S
93.9442677	S
93.9519318	S
94.0126325	D1-128************************
94.0199506	S
94.0838087	S
94.134494	S
94.1937662	S
count=128
94.2522286	>
94.2554311	B
94.2869653	S
94.35173040000001	D1-129************************
94.3556453	S
94.4071359	S
94.4676513	S
94.5302987	S
count=129
94.5896245	>
94.5968017	B
94.6242609	S
94.6892805	D1-130************************
94.6937263	S
94.7472742	S
94.9680714	................................N
94.97661120000001	Received 29 bytes from 192.168.1.1, port 8000
94.9882684	UDP packet contents: Hi there! Got the message :-)
94.9930286	S
count=130
95.05144250000001	>
95.0587363	B
95.0876623	S
95.1483719	S
95.2066727	S
95.267386	S
95.3904356	S
count=131
95.4006933	>
95.4094916	B
95.4341032	S
95.4961043	S
95.555173	S
count=132
95.6165302	>
95.6201116	B
95.6515423	S
95.7123328	S
95.83342160000001	S
95.8380743	S
95.8948152	S
95.9552559	D1-131************************
96.1711861	....................................N
96.1745383	Received 29 bytes from 192.168.1.1, port 8000
96.17974960000001	UDP packet contents: Hi there! Got the message :-)
count=133
96.1922498	>
96.1990457	B
96.22504670000001	S
count=134
96.2862046	>
96.2897631	B
96.3200787	S
96.4354226	S
96.4419971	S
count=135
96.5025924	>
96.507366	B
96.5353088	S
96.5956563	S
96.6563693	S
96.7180233	S
96.7797716	S
96.8962016	S
96.9007295	S
97.0209852	S
count=136
97.0261634	>
97.0313737	B
97.0591768	S
97.1205227	S
97.1802456	S
97.2432238	D1-134************************
97.2471201	S
97.3032078	S
count=137
97.3649465	>
97.3683024	B
97.3990142	S
97.4582932	S
97.5202899	S
97.5826325	D1-135************************
97.5856751	S
97.6435009	S
count=138
97.7033969	>
97.7097996	B
97.7388187	S
97.7976379	S
97.9118782	S
97.9183117	S
98.0365755	S
98.0488996	S
98.1003734	S
98.1615113	S
98.2223297	S
count=139
98.2846561	>
98.2881058	B
count=140
98.3175714	>
98.3211648	B
98.3510835	S
98.4727158	S
98.4781962	S
98.533371	S
98.5996654	S
98.6552562	S
98.7145567	S
98.77881620000001	D1-137************************
98.7836023	S
98.8968274	S
98.9008449	S
98.9600373	S
99.0193733	S
99.0813854	S
99.1406389	S
99.2042342	D1-138************************
99.2072397	D1-139************************
99.2117556	S
99.26419440000001	S
99.32413700000001	S
99.3852199	S
99.4465684	S
99.5078263	D1-140************************
99.5132537	D1-141************************
99.5158972	S
99.5680306	S
99.6291132	S
count=141
99.6899207	>
99.6950808	B
count=142
99.7227165	>
99.7279851	B
count=143
99.7564188	>
99.7605466	B
99.7886453	S
99.8496173	S
99.9092613	S
99.97081250000001	S
100.0315655	S
100.0924742	D1-142************************
count=144
100.09567510000001	>
100.1000161	B
100.1277683	S
100.18956490000001	S
100.25059350000001	S
100.3115117	D1-143************************
100.3152736	S
100.3714241	S
100.4917043	S
100.4962529	S
100.616045	S
count=145
100.62046720000001	>
100.6256486	B
100.6533732	S
100.7144065	S
100.7746794	S
100.8351808	S
count=146
100.8969415	>
100.9009017	B
100.930301	S
101.0537563	S
101.0561159	S
101.1191034	S
101.1755911	D1-144************************
101.1795249	S
count=147
101.2359872	>
101.2392684	B
101.2695831	S
101.3302077	S
101.4458304	S
101.4521649	S
101.5148366	D1-145************************
101.5177067	S
101.5778887	D1-146************************
101.5800282	S
101.6354248	S
101.6971362	S
101.819962	S
101.8230472	S
101.879639	S
101.941148	S
102.0568924	S
102.0622057	S
102.1245119	S
102.1844874	S
102.3065537	S
102.3147105	S
102.3669508	S
102.4290866	S
count=148
102.4991613	>
102.5067306	B
102.5312787	S
102.5938106	D1-147************************
102.5986	S
102.6542594	S
102.7155125	S
102.8408316	S
102.8485971	S
102.9015626	S
102.9706817	S
103.0200134	S
103.081898	S
count=149
103.1404637	>
103.1475803	B
103.1733291	S
103.2344231	S
103.2986499	D1-148************************
103.30170220000001	S
103.356722	S
103.417235	S
103.480881	D1-149************************
103.4862406	S
103.5409498	S
103.7655479	.................................N
103.7697119	Received 29 bytes from 192.168.1.1, port 8000
103.7754952	UDP packet contents: Hi there! Got the message :-)
103.7890312	S
103.8573411	S
103.91095440000001	S
103.97052120000001	S
count=150
104.03065240000001	>
104.0349149	B
104.0625865	S
104.1213147	S
104.1832931	S
104.2437499	S
104.3049342	S
104.3683571	D1-151************************
104.3709217	S
104.42644	S
104.4873835	S
104.5481978	S
104.6664476	S
104.6722894	S
104.7910147	S
104.7963029	S
104.8523255	S
104.914162	S
105.1403336	.................................N
105.1448681	Received 29 bytes from 192.168.1.1, port 8000
105.15072980000001	UDP packet contents: Hi there! Got the message :-)
105.1642096	S
105.2234117	S
105.49177660000001	................................N
105.4973152	Received 29 bytes from 192.168.1.1, port 8000
105.5004227	UDP packet contents: Hi there! Got the message :-)
105.503296	S
count=151
105.5285521	>
105.532785	B
105.5596012	S
105.6220421	D1-155************************
105.6247123	S
105.6820764	S
105.7477552	S
105.8049497	S
105.8637322	S
105.9256294	S
106.0401023	S
106.0478495	S
106.1076075	S
106.38557060000001	...................................N
106.3896102	Received 29 bytes from 192.168.1.1, port 8000
106.401233	UDP packet contents: Hi there! Got the message :-)
106.4065002	S
106.467555	S
106.5289778	S
count=152
106.5897125	>
106.5940839	B
count=153
106.6234137	>
106.6278027	B
106.6545181	S
106.715511	S
106.7766521	S
106.8372208	S
106.9001758	S
106.9608707	S
107.0214496	S
107.0820214	S
107.143694	S
107.2041567	S
107.2652549	S
107.3266466	S
107.387873	D1-158************************
107.3911907	S
107.4484361	S
107.5107608	S
107.7593131	................................N
107.7677657	Received 29 bytes from 192.168.1.1, port 8000
107.7724777	UDP packet contents: Hi there! Got the message :-)
107.7750482	N
107.7795708	Received 29 bytes from 192.168.1.1, port 8000
107.7826101	UDP packet contents: Hi there! Got the message :-)
107.7857248	S
107.836294	S
107.8986988	D1-160************************
107.9009783	S
count=154
107.9584613	>
107.963143	B
107.9939084	S
108.0535198	S
count=155
108.1134859	>
108.11818290000001	B
108.1465748	S
108.2076149	S
108.2682925	S
108.3294046	S
108.3895619	S
108.6222013	..................................N
108.6440098	S
108.7046596	S
108.7659336	S
108.82641220000001	S
108.8877173	S
108.9493068	S
count=156
109.0094129	>
109.014927	B
109.043374	S
109.1023311	S
109.1637605	S
109.2267729	D1-162************************
count=157
109.2310483	>
109.2346901	B
109.2646161	S
109.3243096	S
109.3870027	D1-163************************
109.3909364	S
109.4469363	S
109.5073605	S
109.5685031	S
109.6293982	S
109.6903472	S
109.750278	S
109.869099	S
109.8720028	S
109.9957289	S
110.0013753	S
110.0570099	D1-165************************
110.0600116	S
110.1171169	S
110.1797731	D1-166************************
110.1819728	S
110.2383044	S
110.29953520000001	S
110.3603059	S
110.4216282	S
110.6490282	.................................N
110.6528298	Received 29 bytes from 192.168.1.1, port 8000
110.6649731	UDP packet contents: Hi there! Got the message :-)
110.6691308	S
110.73050930000001	S
110.7917511	S
110.8523326	S
110.9147217	S
110.9745245	S
111.0352851	S
count=158
111.0967966	>
111.1006131	B
111.1305984	S
111.1949587	S
111.2523088	D1-167************************
111.25546	S
111.3136919	S
111.3743996	S
111.4929844	S
111.4958505	S
111.6183042	S
111.6224492	S
111.6782129	S
111.7385318	S
111.799289	S
111.8605215	S
111.9216096	S
111.9825154	S
112.0449208	S
112.1057949	S
112.1653284	S
112.2293428	D1-170************************
112.23181220000001	S
112.28964930000001	D1-171************************
112.2935421	D1-172************************
112.2957888	S
112.349142	S
112.6477293	...................................N
112.65549730000001	Received 29 bytes from 192.168.1.1, port 8000
112.66547920000001	UDP packet contents: Hi there! Got the message :-)
112.6811399	S
112.7301357	S
112.7937609	S
112.8512952	S
112.9133696	S
112.9733719	S
113.03552260000001	D1-173************************
113.0384554	S
113.256946	................................N
113.2638148	Received 29 bytes from 192.168.1.1, port 8000
113.2870677	UDP packet contents: Hi there! Got the message :-)
113.28951190000001	S
count=159
113.3392754	>
113.346406	B
113.3723414	S
113.4345693	S
113.4946029	S
113.5556431	S
113.6171018	S
113.7290287	S
count=160
113.7379975	>
113.7418487	B
113.7736132	S
113.8327867	S
113.90389640000001	S
114.120673	.................................N
114.1285611	Received 29 bytes from 192.168.1.1, port 8000
114.1393561	UDP packet contents: Hi there! Got the message :-)
114.1554733	S
114.2061471	D1-176************************
114.2086466	S
114.3240003	S
count=161
114.3323181	>
114.337283	B
114.3648258	S
114.427213	D1-177************************
count=162
114.4298612	>
114.4338901	B
114.4635258	S
114.5270926	S
count=163
114.5867455	>
114.5905298	B
114.6197865	S
114.6803318	S
114.7405297	S
114.8011698	S
count=164
114.862522	>
114.86657340000001	B
114.8963667	S
114.956816	S
115.0174904	S
115.0778465	S
115.1394217	S
115.2009036	S
115.2611733	S
115.3225717	S
115.3842748	D1-179************************
115.3876365	D1-178************************
115.3897208	S
115.4444706	S
115.5053858	S
115.5662665	S
115.6274315	S
115.6891295	S
115.7517737	D1-181************************
115.7543591	S
115.810772	S
115.8718401	S
115.9393501	S
count=165
115.9943893	>
115.9988744	B
116.0273098	S
116.0875401	S
116.1497817	S
116.21078560000001	S
116.2712196	S
116.5600125	.................................N
116.56430470000001	Received 29 bytes from 192.168.1.1, port 8000
116.5688081	UDP packet contents: Hi there! Got the message :-)
116.571403	S
116.5801144	S
116.6968433	S
116.7018407	S
116.8220637	S
116.8293599	S
116.88450230000001	S
116.9459899	S
117.0066209	S
117.1187845	S
117.1272251	S
count=166
117.2456486	>
117.2509299	B
117.27970020000001	S
117.3392815	S
117.3998023	S
117.4608481	S
count=167
117.5216528	>
117.5286633	B
117.554077	S
117.61518290000001	S
117.6787712	D1-182************************
117.68087440000001	S
117.7363339	S
117.7982761	S
117.8595041	S
117.9204544	S
117.9819785	S
118.0420051	S
118.1027074	S
118.16447050000001	S
118.2263313	D1-183************************
118.2290663	S
118.2852214	S
118.402768	S
118.407768	S
118.4688616	S
118.53110720000001	D1-184************************
118.5332635	S
118.5906914	S
118.6518228	S
118.7134743	D1-185************************
118.7164677	S
118.77640770000001	S
118.8348207	S
118.950702	S
118.95963880000001	S
119.0760803	S
119.0804557	S
119.1389808	S
119.2001348	S
119.2611745	S
119.32228860000001	S
119.3830339	S
119.4969949	S
119.5045011	S
119.6223277	S
119.6312917	S
119.6891322	S
count=168
119.7492093	>
119.7523897	B
119.7824671	S
count=169
119.9016064	>
119.9095047	B
119.933569	S
119.9944456	S
count=170
120.0556258	>
120.0609157	B
count=171
120.0888154	>
120.0972707	B
120.1223686	S
count=172
120.1834345	>
120.1874634	B
120.2176351	S
120.2885435	S
count=173
120.3396953	>
120.3435856	B
120.3789129	S
120.4342892	S
120.4941317	S
120.5552782	S
120.6164344	S
120.6773499	S
120.7927437	S
121.0153313	....................................N
121.0192448	Received 29 bytes from 192.168.1.1, port 8000
121.0221694	UDP packet contents: Hi there! Got the message :-)
121.0542391	S
121.09937790000001	S
121.2144995	S
count=174
121.2213711	>
121.2253942	B
121.2553037	S
121.3147605	S
121.37646360000001	S
121.43687320000001	S
121.49752600000001	S
121.5588657	S
121.6193208	S
121.6842496	S
121.7431487	S
121.802805	S
121.862255	S
count=175
121.9237369	>
121.9280391	B
121.9579678	S
122.0173599	S
122.0783	S
122.3007005	................................N
122.3035905	Received 29 bytes from 192.168.1.1, port 8000
122.3218282	UDP packet contents: Hi there! Got the message :-)
122.3273197	S
122.38483550000001	S
122.4454219	S
122.5091008	S
122.5673792	S
122.6284364	S
122.6891834	S
122.7504129	S
122.81112350000001	S
122.8721334	S
122.9332924	S
122.99409010000001	S
123.0617991	S
count=176
123.1166606	>
123.1206558	B
123.1505595	S
count=177
123.2116662	>
123.2154591	B
123.4129807	.................................N
123.4179283	Received 29 bytes from 192.168.1.1, port 8000
123.4377653	UDP packet contents: Hi there! Got the message :-)
123.4405866	S
123.5040144	S
123.5613303	S
123.6201984	S
123.6792421	S
123.73947340000001	S
123.8024237	D1-189************************
123.8048153	S
123.9187993	S
124.1206745	................................N
124.1242895	Received 29 bytes from 192.168.1.1, port 8000
124.1283482	UDP packet contents: Hi there! Got the message :-)
124.1307867	S
124.3815232	...................................N
124.385462	Received 29 bytes from 192.168.1.1, port 8000
124.4043742	UDP packet contents: Hi there! Got the message :-)
124.4068014	S
124.4640271	S
124.5249922	S
124.5858411	S
124.646679	S
124.7076584	S
124.768316	S
124.8297256	S
124.9495679	S
124.9533488	S
125.0748052	S
125.0787688	S
125.1344748	S
125.1957146	S
125.2577993	D1-190************************
125.2609456	S
125.3175505	S
125.3774161	S
125.4382938	S
125.4997653	S
125.5604245	S
125.6213952	S
count=178
125.6825338	>
125.6870881	B
125.7148749	S
125.7754065	S
125.8376804	S
125.9141122	S
125.9586422	S
126.0192973	S
count=179
126.0803994	>
126.084434	B
count=180
126.1138302	>
126.11794520000001	B
126.1468054	S
126.2091753	S
126.32649500000001	S
126.3321734	S
126.4484076	S
126.4522068	S
126.5781551	S
126.5820853	S
126.6342449	S
count=181
126.6967884	>
126.7000772	B
126.7304615	S
126.7906004	S
126.8513725	S
126.9125571	S
127.0253089	S
count=182
127.0344667	>
127.0416566	B
127.2601842	..................................N
127.2658267	Received 29 bytes from 192.168.1.1, port 8000
127.2813903	UDP packet contents: Hi there! Got the message :-)
127.2835349	S
127.3227243	D1-191************************
127.3256544	S
127.3812246	S
127.4832968	S
127.5036325	S
127.61895380000001	S
127.6436248	S
127.69149060000001	D1-192************************
count=183
127.6942411	>
127.69787389999999	B
127.72756480000001	S
127.79389510000001	D1-193************************
127.79637790000001	S
127.8495859	S
127.9626676	S
127.9714381	S
128.0997921	S
128.1043704	S
128.1602453	D1-194************************
count=184
128.1625428	>
128.1669017	B
128.1957778	S
128.2558216	S
128.3165593	S
128.3785415	S
128.4394939	S
128.5013966	D1-195************************
128.5035531	S
128.560371	S
128.6213215	S
128.6835713	S
128.7446672	S
128.8078519	S
128.8763997	S
128.9273895	S
count=185
128.9876721	>
128.9912722	B
129.021549	S
129.0820689	S
129.1434757	S
129.2032769	S
129.2655385	S
129.3254997	S
129.3856379	S
129.446516	S
129.5074531	S
129.5676512	S
129.63169870000002	D1-197************************
129.6338253	S
129.6896898	S
129.7515575	D1-198************************
129.7543531	S
129.8121404	S
129.8770343	S
129.9348151	S
129.995381	S
130.0578417	S
130.1162584	S
130.17745920000002	S
130.2380551	S
130.299315	S
130.359387	S
130.4200922	S
130.48140180000001	S
130.5425939	S
130.6043774	D1-200************************
130.6065031	S
130.6640845	S
130.7263711	D1-201************************
130.7284781	S
count=186
130.7851792	>
130.7908268	B
130.8172555	S
130.8771359	S
130.93819870000002	S
130.9994806	S
131.0606151	S
131.1216893	S
count=187
131.18184300000001	>
131.1863147	B
count=188
131.2151818	>
131.2194289	B
count=189
131.2494731	>
131.2531293	B
131.2825708	S
131.5293604	................................N
